Executing: pytest -c /home/kolby/ドキュメント/GitHub/execution-spec-tests/src/cli/pytest_commands/pytest_ini_files/pytest-execute.ini --rootdir . --fork=Prague --rpc-endpoint=http://127.0.0.1:8547 
--rpc-seed-key 0xb6b15c8cb491557369f3c7d2c287b053eb229daa9c22138887752191c9520659 --rpc-chain-id 412346 ./tests/ --verbose
============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0 -- /home/kolby/ドキュメント/GitHub/execution-spec-tests/.venv/bin/python3
[1mGenerating fixtures for: Prague[39;49m
tests/frontier/opcodes/test_push.py::test_push[fork_Prague-state_test-PUSH3] PASSED [ 998/2058]
tests/frontier/opcodes/test_push.py::test_push[fork_Prague-state_test-PUSH4] PASSED [ 999/2058]
tests/frontier/opcodes/test_push.py::test_push[fork_Prague-state_test-PUSH5] PASSED [1000/2058]
tests/frontier/opcodes/test_push.py::test_push[fork_Prague-state_test-PUSH6] PASSED [1001/2058]
tests/frontier/opcodes/test_push.py::test_push[fork_Prague-state_test-PUSH7] PASSED [1002/2058]
tests/frontier/opcodes/test_push.py::test_push[fork_Prague-state_test-PUSH8] PASSED [1003/2058]
tests/frontier/opcodes/test_push.py::test_push[fork_Prague-state_test-PUSH9] PASSED [1004/2058]
tests/frontier/opcodes/test_push.py::test_push[fork_Prague-state_test-PUSH10] PASSED [1005/2058]
tests/frontier/opcodes/test_push.py::test_push[fork_Prague-state_test-PUSH11] PASSED [1006/2058]
tests/frontier/opcodes/test_push.py::test_push[fork_Prague-state_test-PUSH12] PASSED [1007/2058]
tests/frontier/opcodes/test_push.py::test_push[fork_Prague-state_test-PUSH13] PASSED [1008/2058]
tests/frontier/opcodes/test_push.py::test_push[fork_Prague-state_test-PUSH14] PASSED [1009/2058]
tests/frontier/opcodes/test_push.py::test_push[fork_Prague-state_test-PUSH15] PASSED [1010/2058]
tests/frontier/opcodes/test_push.py::test_push[fork_Prague-state_test-PUSH16] PASSED [1011/2058]
tests/frontier/opcodes/test_push.py::test_push[fork_Prague-state_test-PUSH17] PASSED [1012/2058]
tests/frontier/opcodes/test_push.py::test_push[fork_Prague-state_test-PUSH18] PASSED [1013/2058]
tests/frontier/opcodes/test_push.py::test_push[fork_Prague-state_test-PUSH19] PASSED [1014/2058]
tests/frontier/opcodes/test_push.py::test_push[fork_Prague-state_test-PUSH20] PASSED [1015/2058]
tests/frontier/opcodes/test_push.py::test_push[fork_Prague-state_test-PUSH21] PASSED [1016/2058]
tests/frontier/opcodes/test_push.py::test_push[fork_Prague-state_test-PUSH22] PASSED [1017/2058]
tests/frontier/opcodes/test_push.py::test_push[fork_Prague-state_test-PUSH23] PASSED [1018/2058]
tests/frontier/opcodes/test_push.py::test_push[fork_Prague-state_test-PUSH24] PASSED [1019/2058]
tests/frontier/opcodes/test_push.py::test_push[fork_Prague-state_test-PUSH25] PASSED [1020/2058]
tests/frontier/opcodes/test_push.py::test_push[fork_Prague-state_test-PUSH26] PASSED [1021/2058]
tests/frontier/opcodes/test_push.py::test_push[fork_Prague-state_test-PUSH27] PASSED [1022/2058]
tests/frontier/opcodes/test_push.py::test_push[fork_Prague-state_test-PUSH28] PASSED [1023/2058]
tests/frontier/opcodes/test_push.py::test_push[fork_Prague-state_test-PUSH29] PASSED [1024/2058]
tests/frontier/opcodes/test_push.py::test_push[fork_Prague-state_test-PUSH30] PASSED [1025/2058]
tests/frontier/opcodes/test_push.py::test_push[fork_Prague-state_test-PUSH31] PASSED [1026/2058]
tests/frontier/opcodes/test_push.py::test_push[fork_Prague-state_test-PUSH32] PASSED [1027/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH1] PASSED [1028/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH2] PASSED [1029/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH3] PASSED [1030/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH4] PASSED [1031/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH5] PASSED [1032/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH6] PASSED [1033/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH7] PASSED [1034/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH8] PASSED [1035/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH9] PASSED [1036/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH10] PASSED [1037/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH11] PASSED [1038/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH12] PASSED [1039/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH13] PASSED [1040/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH14] PASSED [1041/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH15] PASSED [1042/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH16] PASSED [1043/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH17] PASSED [1044/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH18] PASSED [1045/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH19] PASSED [1046/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH20] PASSED [1047/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH21] PASSED [1048/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH22] PASSED [1049/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH23] FAILED [1050/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH24] FAILED [1051/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH25] FAILED [1052/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH26] FAILED [1053/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH27] FAILED [1054/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH28] FAILED [1055/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH29] FAILED [1056/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH30] FAILED [1057/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH31] FAILED [1058/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH32] FAILED [1059/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH1] PASSED [1060/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH2] PASSED [1061/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH3] PASSED [1062/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH4] PASSED [1063/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH5] PASSED [1064/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH6] PASSED [1065/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH7] PASSED [1066/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH8] PASSED [1067/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH9] PASSED [1068/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH10] PASSED [1069/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH11] PASSED [1070/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH12] PASSED [1071/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH13] PASSED [1072/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH14] PASSED [1073/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH15] PASSED [1074/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH16] PASSED [1075/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH17] PASSED [1076/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH18] PASSED [1077/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH19] PASSED [1078/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH20] PASSED [1079/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH21] PASSED [1080/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH22] PASSED [1081/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH23] FAILED [1082/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH24] FAILED [1083/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH25] FAILED [1084/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH26] FAILED [1085/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH27] FAILED [1086/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH28] FAILED [1087/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH29] FAILED [1088/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH30] FAILED [1089/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH31] FAILED [1090/2058]
tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH32] FAILED [1091/2058]
tests/frontier/precompiles/test_precompile_absence.py::test_precompile_absence[fork_Prague-state_test-empty_calldata] FAILED [1092/2058]
tests/frontier/precompiles/test_precompile_absence.py::test_precompile_absence[fork_Prague-state_test-31_bytes] FAILED [1093/2058]
tests/frontier/precompiles/test_precompile_absence.py::test_precompile_absence[fork_Prague-state_test-32_bytes] FAILED [1094/2058]
tests/frontier/precompiles/test_precompiles.py::test_precompiles[fork_Prague-address_0x000000000000000000000000000000000000000b-precompile_exists_True-state_test] FAILED [1095/2058]
tests/frontier/precompiles/test_precompiles.py::test_precompiles[fork_Prague-address_0x000000000000000000000000000000000000000c-precompile_exists_True-state_test] FAILED [1096/2058]
tests/frontier/precompiles/test_precompiles.py::test_precompiles[fork_Prague-address_0x000000000000000000000000000000000000000d-precompile_exists_True-state_test] FAILED [1097/2058]
tests/frontier/precompiles/test_precompiles.py::test_precompiles[fork_Prague-address_0x000000000000000000000000000000000000000e-precompile_exists_True-state_test] FAILED [1098/2058]
tests/frontier/precompiles/test_precompiles.py::test_precompiles[fork_Prague-address_0x000000000000000000000000000000000000000f-precompile_exists_True-state_test] FAILED [1099/2058]
tests/frontier/precompiles/test_precompiles.py::test_precompiles[fork_Prague-address_0x0000000000000000000000000000000000000010-precompile_exists_True-state_test] FAILED [1100/2058]
tests/frontier/precompiles/test_precompiles.py::test_precompiles[fork_Prague-address_0x0000000000000000000000000000000000000011-precompile_exists_True-state_test] FAILED [1101/2058]
tests/frontier/precompiles/test_precompiles.py::test_precompiles[fork_Prague-address_0x0000000000000000000000000000000000000012-precompile_exists_False-state_test] PASSED [1102/2058]
tests/frontier/precompiles/test_precompiles.py::test_precompiles[fork_Prague-address_0x000000000000000000000000000000000000000a-precompile_exists_True-state_test] PASSED [1103/2058]
tests/frontier/precompiles/test_precompiles.py::test_precompiles[fork_Prague-address_0x0000000000000000000000000000000000000009-precompile_exists_True-state_test] PASSED [1104/2058]
tests/frontier/precompiles/test_precompiles.py::test_precompiles[fork_Prague-address_0x0000000000000000000000000000000000000005-precompile_exists_True-state_test] PASSED [1105/2058]
tests/frontier/precompiles/test_precompiles.py::test_precompiles[fork_Prague-address_0x0000000000000000000000000000000000000006-precompile_exists_True-state_test] PASSED [1106/2058]
tests/frontier/precompiles/test_precompiles.py::test_precompiles[fork_Prague-address_0x0000000000000000000000000000000000000007-precompile_exists_True-state_test] PASSED [1107/2058]
tests/frontier/precompiles/test_precompiles.py::test_precompiles[fork_Prague-address_0x0000000000000000000000000000000000000008-precompile_exists_True-state_test] PASSED [1108/2058]
tests/frontier/precompiles/test_precompiles.py::test_precompiles[fork_Prague-address_0x0000000000000000000000000000000000000001-precompile_exists_True-state_test] PASSED [1109/2058]
tests/frontier/precompiles/test_precompiles.py::test_precompiles[fork_Prague-address_0x0000000000000000000000000000000000000000-precompile_exists_False-state_test] PASSED [1110/2058]
tests/frontier/precompiles/test_precompiles.py::test_precompiles[fork_Prague-address_0x0000000000000000000000000000000000000002-precompile_exists_True-state_test] PASSED [1111/2058]
tests/frontier/precompiles/test_precompiles.py::test_precompiles[fork_Prague-address_0x0000000000000000000000000000000000000003-precompile_exists_True-state_test] PASSED [1112/2058]
tests/frontier/precompiles/test_precompiles.py::test_precompiles[fork_Prague-address_0x0000000000000000000000000000000000000004-precompile_exists_True-state_test] PASSED [1113/2058]
tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_SSTORE_SLOAD-debug] FAILED [1114/2058]
tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_TSTORE_TLOAD-debug] FAILED [1115/2058]
tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_LOGS-debug] FAILED [1116/2058]
tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_SUICIDE-debug] FAILED [1117/2058]
tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_INVALID-debug] FAILED [1118/2058]
tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_ADDRESS-debug] FAILED [1119/2058]
tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_BALANCE-debug] FAILED [1120/2058]
tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_ORIGIN-debug] FAILED [1121/2058]
tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_CALLER-debug] FAILED [1122/2058]
tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_CALLVALUE-debug] FAILED [1123/2058]
tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_CALLDATALOAD-debug] FAILED [1124/2058]
tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_CALLDATASIZE-debug] FAILED [1125/2058]
tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_CALLDATACOPY-debug] FAILED [1126/2058]
tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_CODECOPY_CODESIZE-debug] FAILED [1127/2058]
tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_GASPRICE-debug] FAILED [1128/2058]
tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_EXTCODECOPY_EXTCODESIZE-debug] FAILED [1129/2058]
tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_RETURNDATASIZE-debug] FAILED [1130/2058]
tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_RETURNDATACOPY-debug] FAILED [1131/2058]
tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_EXTCODEHASH-debug] FAILED [1132/2058]
tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_BLOCKHASH-debug] FAILED [1133/2058]
tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_COINBASE-debug] FAILED [1134/2058]
tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_TIMESTAMP-debug] FAILED [1135/2058]
tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_NUMBER-debug] FAILED [1136/2058]
tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_DIFFICULTY-debug] FAILED [1137/2058]
tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_GASLIMIT-debug] FAILED [1138/2058]
tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_CHAINID-debug] FAILED [1139/2058]
tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_SELFBALANCE-debug] FAILED [1140/2058]
tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_BASEFEE-debug] FAILED [1141/2058]
tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_BLOBHASH-debug] FAILED [1142/2058]
tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_BLOBBASEFEE-debug] FAILED [1143/2058]
tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_TLOAD-debug] FAILED [1144/2058]
tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_MCOPY-debug] FAILED [1145/2058]
tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_PUSH0-debug] FAILED [1146/2058]
tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_ALL_FRONTIER_OPCODES-debug] FAILED [1147/2058]
tests/homestead/coverage/test_coverage.py::test_coverage[fork_Prague-state_test] FAILED [1148/2058]
tests/istanbul/eip1344_chainid/test_chainid.py::test_chainid[fork_Prague-state_test] FAILED [1149/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b[fork_Prague-state_test-empty-input-call_opcode_CALL] PASSED [1150/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b[fork_Prague-state_test-invalid-rounds-length-short-call_opcode_CALL] PASSED [1151/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b[fork_Prague-state_test-invalid-rounds-length-long-call_opcode_CALL] PASSED [1152/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b[fork_Prague-state_test-invalid-final-block-flag-value-0x02-call_opcode_CALL] PASSED [1153/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b[fork_Prague-state_test-valid-rounds-0-call_opcode_CALL] PASSED [1154/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b[fork_Prague-state_test-valid-rounds-12-call_opcode_CALL] PASSED [1155/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b[fork_Prague-state_test-valid-false-final-block-flag-call_opcode_CALL] PASSED [1156/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b[fork_Prague-state_test-valid-rounds-1-call_opcode_CALL] PASSED [1157/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b[fork_Prague-state_test-oog-rounds-4294967295-call_opcode_CALL] PASSED [1158/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b[fork_Prague-state_test-valid-different-message-offset-0x05-call_opcode_CALL] PASSED [1159/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b[fork_Prague-state_test-valid-rounds-16-call_opcode_CALL] PASSED [1160/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b[fork_Prague-state_test-valid-rounds-32-call_opcode_CALL] PASSED [1161/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b[fork_Prague-state_test-valid-rounds-64-call_opcode_CALL] PASSED [1162/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b[fork_Prague-state_test-valid-rounds-128-call_opcode_CALL] PASSED [1163/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b[fork_Prague-state_test-valid-rounds-256-call_opcode_CALL] PASSED [1164/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b[fork_Prague-state_test-valid-rounds-512-call_opcode_CALL] PASSED [1165/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b[fork_Prague-state_test-valid-rounds-1024-call_opcode_CALL] PASSED [1166/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b[fork_Prague-state_test-valid-rounds-16-offset-0x10-call_opcode_CALL] PASSED [1167/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b[fork_Prague-state_test-valid-rounds-32-offset-0x10-call_opcode_CALL] PASSED [1168/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b[fork_Prague-state_test-valid-rounds-64-offset-0x10-call_opcode_CALL] PASSED [1169/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b[fork_Prague-state_test-valid-rounds-128-offset-0x10-call_opcode_CALL] PASSED [1170/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b[fork_Prague-state_test-valid-rounds-256-offset-0x10-call_opcode_CALL] PASSED [1171/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b[fork_Prague-state_test-valid-rounds-512-offset-0x10-call_opcode_CALL] PASSED [1172/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b[fork_Prague-state_test-valid-rounds-1024-offset-0x10-call_opcode_CALL] PASSED [1173/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b[fork_Prague-state_test-valid-rounds-16-offset-0x78-call_opcode_CALL] PASSED [1174/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b[fork_Prague-state_test-valid-rounds-32-offset-0x78-call_opcode_CALL] PASSED [1175/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b[fork_Prague-state_test-valid-rounds-64-offset-0x78-call_opcode_CALL] PASSED [1176/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b[fork_Prague-state_test-EIP-152-RFC-7693-zero-input-call_opcode_CALL] PASSED [1177/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data0-invalid-low-gas-gas_limit_90000-call_opcode_CALL] PASSED [1178/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data0-invalid-low-gas-gas_limit_90000-call_opcode_CALLCODE] PASSED [1179/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data0-invalid-low-gas-gas_limit_110000-call_opcode_CALL] PASSED [1180/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data0-invalid-low-gas-gas_limit_110000-call_opcode_CALLCODE] PASSED [1181/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data0-invalid-low-gas-gas_limit_200000-call_opcode_CALL] PASSED [1182/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data0-invalid-low-gas-gas_limit_200000-call_opcode_CALLCODE] PASSED [1183/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data1-invalid-low-gas-gas_limit_90000-call_opcode_CALL] PASSED [1184/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data1-invalid-low-gas-gas_limit_90000-call_opcode_CALLCODE] PASSED [1185/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data1-invalid-low-gas-gas_limit_110000-call_opcode_CALL] PASSED [1186/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data1-invalid-low-gas-gas_limit_110000-call_opcode_CALLCODE] PASSED [1187/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data1-invalid-low-gas-gas_limit_200000-call_opcode_CALL] PASSED [1188/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data1-invalid-low-gas-gas_limit_200000-call_opcode_CALLCODE] PASSED [1189/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data2-invalid-low-gas-gas_limit_90000-call_opcode_CALL] PASSED [1190/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data2-invalid-low-gas-gas_limit_90000-call_opcode_CALLCODE] PASSED [1191/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data2-invalid-low-gas-gas_limit_110000-call_opcode_CALL] PASSED [1192/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data2-invalid-low-gas-gas_limit_110000-call_opcode_CALLCODE] PASSED [1193/2058]
